menu,price,genre,name,adress,tel,lat,lng,url
1リットル スーパードライ,1000,居酒屋、魚介料理・海鮮料理、おでん,茶屋町 まぐろや,大阪府 大阪市北区 芝田 1-15-7,06-6373-3676,34.7084332,135.4969484,https://tabelog.com/osaka/A2701/A270101/27017935/dtlmenu/drink/
<ドイツビール>ホフブロイ・ミュンヘン ラガーStyle ALC 5.5%,950,居酒屋、イタリアン、焼鳥,串焼き&ワイン ウナチッタ,大阪府 大阪市北区 曾根崎2-10-19 河合ビル B1F,050-5869-3208,34.7006896,135.5008728,https://tabelog.com/osaka/A2701/A270101/27058323/dtlmenu/drink/
<瓶ビール>サッポロ 赤星 中瓶,550,ダイニングバー、イタリアン、居酒屋,ワインとオマール海老の店 UOMO,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F,050-5872-6838,34.6988257,135.4992804,https://tabelog.com/osaka/A2701/A270101/27061208/dtlmenu/drink/
<生ビール>アサヒエクストラコールド,935,懐石・会席料理、割烹・小料理、天ぷら,北瑞苑,大阪府 大阪市北区 曽根崎新地 2-3-21 ａｘビル　３Ｆ,050-5868-3897,34.6979945,135.4945578,https://tabelog.com/osaka/A2701/A270101/27000742/dtlmenu/drink/
<生ビール>ザ・プレミアム・モルツ 香るエール,550,ダイニングバー、イタリアン、居酒屋,ワインとオマール海老の店 UOMO,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F,050-5872-6838,34.6988257,135.4992804,https://tabelog.com/osaka/A2701/A270101/27061208/dtlmenu/drink/
■キリン一番搾り,900,ステーキ、アメリカ料理、バー,THE COSMOPOLITAN GRILL BAR TERRACE,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 9F,050-5595-0903,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072553/dtlmenu/drink/
■ギネススタウト,1050,ステーキ、アメリカ料理、バー,THE COSMOPOLITAN GRILL BAR TERRACE,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 9F,050-5595-0903,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072553/dtlmenu/drink/
■コロナ エキストラ,1000,ステーキ、アメリカ料理、バー,THE COSMOPOLITAN GRILL BAR TERRACE,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 9F,050-5595-0903,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072553/dtlmenu/drink/
■ハイネケン,1000,ステーキ、アメリカ料理、バー,THE COSMOPOLITAN GRILL BAR TERRACE,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 9F,050-5595-0903,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072553/dtlmenu/drink/
■バドワイザー,900,ステーキ、アメリカ料理、バー,THE COSMOPOLITAN GRILL BAR TERRACE,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 9F,050-5595-0903,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072553/dtlmenu/drink/
★Heineken ハイネケンビール,550,焼肉,万両 東天満店,大阪府 大阪市北区 天満 2-7-25 塩見ビル　１Ｆ,06-6882-0221,34.6938193,135.5173239,https://tabelog.com/osaka/A2701/A270103/27003763/dtlmenu/drink/
☆☆☆コロナ時代期間限定  1H飲み放題 790円☆☆☆,790,インド料理、インドカレー、居酒屋,インド料理 MAHARAJA,大阪府 大阪市北区 梅田 1-2-2-B1000 大阪駅前第2ビルB1,050-5869-5835,34.6989342,135.4979539,https://tabelog.com/osaka/A2701/A270101/27005099/dtlmenu/drink/
☆☆☆コロナ時代期間限定  生ビールなど1杯99円 ☆☆☆,99,インド料理、インドカレー、居酒屋,インド料理 MAHARAJA,大阪府 大阪市北区 梅田 1-2-2-B1000 大阪駅前第2ビルB1,050-5869-5835,34.6989342,135.4979539,https://tabelog.com/osaka/A2701/A270101/27005099/dtlmenu/drink/
《瓶ビール》アサヒ スーパードライ(中瓶/500ml),770,中華料理、広東料理、餃子,広東料理 民生 ヒルトンプラザウエスト店,大阪府 大阪市北区 梅田 2-2-2 ヒルトンプラザウエスト  B2F,050-5570-0315,34.6999702,135.4952544,https://tabelog.com/osaka/A2701/A270101/27006463/dtlmenu/drink/
《瓶ビール》アサヒ プレミアムビール “熟選”(中瓶/500ml),990,中華料理、広東料理、餃子,広東料理 民生 ヒルトンプラザウエスト店,大阪府 大阪市北区 梅田 2-2-2 ヒルトンプラザウエスト  B2F,050-5570-0315,34.6999702,135.4952544,https://tabelog.com/osaka/A2701/A270101/27006463/dtlmenu/drink/
《瓶ビール》青島ビール(小瓶/330ml),726,中華料理、広東料理、餃子,広東料理 民生 ヒルトンプラザウエスト店,大阪府 大阪市北区 梅田 2-2-2 ヒルトンプラザウエスト  B2F,050-5570-0315,34.6999702,135.4952544,https://tabelog.com/osaka/A2701/A270101/27006463/dtlmenu/drink/
《生ビール》アサヒ スーパードライ(中),748,中華料理、広東料理、餃子,広東料理 民生 ヒルトンプラザウエスト店,大阪府 大阪市北区 梅田 2-2-2 ヒルトンプラザウエスト  B2F,050-5570-0315,34.6999702,135.4952544,https://tabelog.com/osaka/A2701/A270101/27006463/dtlmenu/drink/
《生ビール》アサヒ スーパードライ(小),528,中華料理、広東料理、餃子,広東料理 民生 ヒルトンプラザウエスト店,大阪府 大阪市北区 梅田 2-2-2 ヒルトンプラザウエスト  B2F,050-5570-0315,34.6999702,135.4952544,https://tabelog.com/osaka/A2701/A270101/27006463/dtlmenu/drink/
【樽生】アサヒスーパードライ(中),380,ラーメン、居酒屋、バル・バール,肉太郎 梅田第3ビル店,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F,050-5589-2617,34.6988257,135.4992804,https://tabelog.com/osaka/A2701/A270101/27077885/dtlmenu/drink/
【樽生】ヒューガルデン・ホワイト,1000,バル・バール、イタリアン、カフェ,ケラケラ クランツ,大阪府 大阪市北区 小松原町 2-4 大阪富国生命ビル　B2F,050-5868-2965,34.70217,135.5000915,https://tabelog.com/osaka/A2701/A270101/27053066/dtlmenu/drink/
【瓶ビール】アサヒスーパードライ,500,鍋（その他）、居酒屋、魚介料理・海鮮料理,本家 草鍋 えんや 天神橋店,大阪府 大阪市北区 天神橋 6-5-34,050-5872-7570,34.7089288,135.5117621,https://tabelog.com/osaka/A2701/A270103/27102320/dtlmenu/drink/
【瓶ビール】キリン,500,鍋（その他）、居酒屋、魚介料理・海鮮料理,本家 草鍋 えんや 天神橋店,大阪府 大阪市北区 天神橋 6-5-34,050-5872-7570,34.7089288,135.5117621,https://tabelog.com/osaka/A2701/A270103/27102320/dtlmenu/drink/
【瓶ビール】サッポロ,500,鍋（その他）、居酒屋、魚介料理・海鮮料理,本家 草鍋 えんや 天神橋店,大阪府 大阪市北区 天神橋 6-5-34,050-5872-7570,34.7089288,135.5117621,https://tabelog.com/osaka/A2701/A270103/27102320/dtlmenu/drink/
【生ビール】アサヒ ドライプレミアム,500,鍋（その他）、居酒屋、魚介料理・海鮮料理,本家 草鍋 えんや 天神橋店,大阪府 大阪市北区 天神橋 6-5-34,050-5872-7570,34.7089288,135.5117621,https://tabelog.com/osaka/A2701/A270103/27102320/dtlmenu/drink/
アサヒ,400,鍋（その他）、居酒屋、魚介料理・海鮮料理,本家 草鍋 えんや 天神橋店,大阪府 大阪市北区 天神橋 6-5-34,050-5872-7570,34.7089288,135.5117621,https://tabelog.com/osaka/A2701/A270103/27102320/dtlmenu/drink/
アサヒ  熟選,800,寿司、魚介料理・海鮮料理、割烹・小料理,梅田 鮨 個室 みや川,大阪府 大阪市北区 曾根崎2-8-7 コーストスタジョーネ 5F-B,050-5869-2782,34.6997226,135.5011282,https://tabelog.com/osaka/A2701/A270101/27119405/dtlmenu/drink/
アサヒ エクストラコールド生ビール(中),650,焼鳥、水炊き、親子丼,飛鳥,大阪府 大阪市北区 西天満 3-8-18 西天満ビューハイツ　１Ｆ,06-6361-0137,34.6952314,135.5078305,https://tabelog.com/osaka/A2701/A270103/27005051/dtlmenu/drink/
アサヒ スーパードライ,968,懐石・会席料理、魚介料理・海鮮料理、鍋（その他）,西梅田 禅園,大阪府 大阪市北区 梅田 2-5-25 ハービスプラザ  B2F,050-5590-0884,34.6984253,135.4926758,https://tabelog.com/osaka/A2701/A270101/27002685/dtlmenu/drink/
アサヒ スーパードライ,820,割烹・小料理、居酒屋,北新地 大和,大阪府 大阪市北区 堂島 1-1-20 パールプラザビル 3F,050-5868-3117,34.6963741,135.5000788,https://tabelog.com/osaka/A2701/A270101/27126698/dtlmenu/drink/
アサヒ スーパードライ,600,懐石・会席料理、割烹・小料理、京料理,おもてなし茶屋　咲扇,大阪府 大阪市北区 曽根崎新地 1-1-9 谷安キャバリエーレビル,06-6348-5557,34.6978481,135.498431,https://tabelog.com/osaka/A2701/A270102/27042295/dtlmenu/drink/
アサヒ スーパードライ,528,中華料理、魚介料理・海鮮料理、四川料理,中國菜 心香,大阪府 大阪市北区 西天満 5-6-26,050-5592-8286,34.6989007,135.5082172,https://tabelog.com/osaka/A2701/A270103/27085334/dtlmenu/drink/
アサヒ スーパードライ,750,居酒屋、魚介料理・海鮮料理、日本酒バー,炭と地酒とたしなみワイン Kai本店 醸す,大阪府 大阪市北区 堂島浜 1-1-15 堂浜第2ビル B1F,050-5570-8252,34.6957247,135.4999131,https://tabelog.com/osaka/A2701/A270101/27042896/dtlmenu/drink/
アサヒ スーパードライ,650,串揚げ・串かつ、居酒屋、和食（その他）,知留久 曽根崎本店,大阪府 大阪市北区 曽根崎 2-9-9,050-5596-7634,34.7002522,135.5009268,https://tabelog.com/osaka/A2701/A270101/27000479/dtlmenu/drink/
アサヒ スーパードライ,715,とんかつ、洋食、カレー（その他）,epais,大阪府 大阪市北区 曽根崎新地 1-9-3 ニュー華ビル 3F,050-5890-4534,34.6982594,135.4988228,https://tabelog.com/osaka/A2701/A270101/27072441/dtlmenu/drink/
アサヒ スーパードライ,638,イタリアン、ダイニングバー、ハンバーガー,TOLAH UMEDA,大阪府 大阪市北区 堂山町 7-22 ステージ中通りビル 4F,050-5570-8654,34.7035252,135.5024523,https://tabelog.com/osaka/A2701/A270101/27125282/dtlmenu/drink/
アサヒ スーパードライ 500ml 中瓶,735,韓国料理、韓国鍋、居酒屋,プロカンジャンケジャン 大阪店,大阪府 大阪市北区 曽根崎新地 1-5-24,050-5571-2678,34.6990236,135.5081067,https://tabelog.com/osaka/A2701/A270101/27065878/dtlmenu/drink/
アサヒ スーパードライ エクストラコールド,850,イタリアン、バー、バル・バール,ゼックスウエスト ザ バー,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  7F,050-5868-9945,34.6997829,135.4945698,https://tabelog.com/osaka/A2701/A270101/27003895/dtlmenu/drink/
アサヒ スーパードライ 中瓶,730,焼肉、ステーキ、懐石・会席料理,北新地 すがはら,大阪府 大阪市北区 堂島 1-4-2 ビールディング北新地　２Ｆ,050-5868-7952,34.696101,135.4982009,https://tabelog.com/osaka/A2701/A270101/27000219/dtlmenu/drink/
アサヒ スーパードライ 大瓶,990,居酒屋、魚介料理・海鮮料理、日本酒バー,炭と地酒とたしなみワイン Kai本店 醸す,大阪府 大阪市北区 堂島浜 1-1-15 堂浜第2ビル B1F,050-5570-8252,34.6957247,135.4999131,https://tabelog.com/osaka/A2701/A270101/27042896/dtlmenu/drink/
アサヒ スーパードライ 小,880,イタリアン、創作料理、ダイニングバー,人家,大阪府 大阪市北区 曽根崎新地 1-3-3 好陽ビル　Ｂ１Ｆ,050-5590-9679,34.6973226,135.4969674,https://tabelog.com/osaka/A2701/A270101/27000741/dtlmenu/drink/
アサヒ スーパードライ 生,583,タイ料理、バル・バール、バイキング,クンテープ ルクア大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア大阪 B2F,050-5457-8789,34.7029403,135.4955499,https://tabelog.com/osaka/A2701/A270101/27101630/dtlmenu/drink/
アサヒ スーパードライ(中瓶),500,魚介料理・海鮮料理、居酒屋、日本酒バー,ひもの野郎 梅田第4ビル本店,大阪府 大阪市北区 梅田 1-11-4 大阪駅前第4ビル  B2-71号72号,[phone],34.7000328,135.4991214,https://tabelog.com/osaka/A2701/A270101/27062999/dtlmenu/drink/
アサヒ スーパードライ(小びん),770,懐石・会席料理、和食（その他）、魚介料理・海鮮料理,北新地 湯木 新店,大阪府 大阪市北区 堂島 1-5-39 マルタビル 1F,050-5869-6949,34.6961415,135.4969674,https://tabelog.com/osaka/A2701/A270101/27073634/dtlmenu/drink/
アサヒ スーパードライ(瓶),659,居酒屋、魚介料理・海鮮料理、ろばた焼き,鯛之鯛 梅田店,大阪府 大阪市北区 堂山町 1-2 R&Eビル B1F,050-5590-9175,34.7025117,135.5047002,https://tabelog.com/osaka/A2701/A270101/27091917/dtlmenu/drink/
アサヒ スーパードライ(瓶),1210,懐石・会席料理、割烹・小料理、ふぐ,雅しゅとうとう,大阪府 大阪市北区 堂島 1-5-2 フェザービル 1F,06-6348-0141,34.696056,135.4968569,https://tabelog.com/osaka/A2701/A270101/27012489/dtlmenu/drink/
アサヒ スーパードライ(生),550,ダイニングバー、イタリアン、バル・バール,イタリア酒場 エントラータ 茶屋町店,大阪府 大阪市北区 芝田 1-7-2 阪急かっぱ横丁  1F,050-5890-6738,34.7071744,135.4980634,https://tabelog.com/osaka/A2701/A270101/27058694/dtlmenu/drink/
アサヒ スーパードライ(生),550,イタリアン、バル・バール、パスタ,イタリア食堂 タベルナエントラータ 堂島店,大阪府 大阪市北区 堂島 2-1-27 桜橋千代田ビル1F,050-5869-6888,34.6962838,135.4942657,https://tabelog.com/osaka/A2701/A270101/27050029/dtlmenu/drink/
アサヒ スーパードライ生,700,オイスターバー、ワインバー、ステーキ,ザ・パーティー,大阪府 大阪市北区 堂島 1-2-15 浜村サンプラザビル  1Ｆ,050-5589-8362,34.696485,135.4987716,https://tabelog.com/osaka/A2701/A270101/27059776/dtlmenu/drink/
アサヒ ドライブラック(小瓶),660,広東料理,神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,050-5890-6689,34.7046134,135.5003413,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/
アサヒ ドライプレミアム(中瓶),800,懐石・会席料理、割烹・小料理、魚介料理・海鮮料理,御料理 堀川,大阪府 大阪市北区 天満 4-8-17  グレイスイン天満2番館 1F,06-7173-9388,34.6937135,135.5142022,https://tabelog.com/osaka/A2701/A270103/27082677/dtlmenu/drink/
アサヒ 大瓶,880,中華料理、四川料理、担々麺,中菜バル 堂島,大阪府 大阪市北区 曽根崎新地 2-4-7 酒井ビル 1F,050-5457-6218,34.6972386,135.4937642,https://tabelog.com/osaka/A2701/A270101/27119385/dtlmenu/drink/
アサヒ 熟撰 305ml瓶,990,居酒屋、魚介料理・海鮮料理、日本酒バー,炭と地酒とたしなみワイン Kai本店 醸す,大阪府 大阪市北区 堂島浜 1-1-15 堂浜第2ビル B1F,050-5570-8252,34.6957247,135.4999131,https://tabelog.com/osaka/A2701/A270101/27042896/dtlmenu/drink/
アサヒ 熟撰 生,700,割烹・小料理、魚介料理・海鮮料理、日本酒バー,御料理 うえの,大阪府 大阪市北区 曽根崎新地 1-9-12 3F,050-5456-8960,34.6982594,135.4988228,https://tabelog.com/osaka/A2701/A270101/27095129/dtlmenu/drink/
アサヒ 黒 ハーフ&ハーフ,800,居酒屋、ふぐ、すっぽん,馳走や純平,大阪府 大阪市北区 曽根崎新地 1-5-25 ジェイ・プライド梅田永楽ビル 5F,06-6341-5228,34.6978875,135.497667,https://tabelog.com/osaka/A2701/A270101/27014760/dtlmenu/drink/
アサヒ/キリン/サッポロ,1500,ラウンジ、カフェ、バー,ザ ロビーラウンジ,大阪府 大阪市北区 梅田 2-5-25 ザ・リッツ・カールトン大阪  1F,06-6343-7020,34.69834,135.4925207,https://tabelog.com/osaka/A2701/A270101/27000698/dtlmenu/drink/
アサヒスタウト(瓶),950,西洋各国料理（その他）、バー,ビルボードライブ大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  B2F,06-6342-7722,34.6997829,135.4945698,https://tabelog.com/osaka/A2701/A270101/27012838/dtlmenu/drink/
アサヒスーパードライ,660,うなぎ、和食（その他）、丼もの（その他）,鰻萬 阪急うめだ本店,大阪府 大阪市北区 角田町 8-7 阪急うめだ本店  12F,050-5590-3637,34.7028186,135.4985323,https://tabelog.com/osaka/A2701/A270101/27068788/dtlmenu/drink/
アサヒスーパードライ,1100,ステーキ、ダイニングバー、ワインバー,ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,050-5571-6855,34.7028866,135.4953236,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/
アサヒスーパードライ,780,割烹・小料理、焼鳥、居酒屋,鶏割烹 ならや,大阪府 大阪市北区 曽根崎新地 1-7-8 新日本新地ビル本館 3F,050-5596-4987,34.6970511,135.5001156,https://tabelog.com/osaka/A2701/A270101/27107513/dtlmenu/drink/
アサヒスーパードライ,470,居酒屋、焼鳥、串焼き,どんたく,大阪府 大阪市北区 梅田 1-2-2 大阪駅前第2ビル  B2F,050-5872-8806,34.6989342,135.4979539,https://tabelog.com/osaka/A2701/A270101/27000696/dtlmenu/drink/
アサヒスーパードライ,750,イタリアン、ステーキ、ワインバー,ゼックスウエスト サルヴァトーレ クオモブロス,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  7F,050-5868-1918,34.6997829,135.4945698,https://tabelog.com/osaka/A2701/A270101/27003244/dtlmenu/drink/
アサヒスーパードライ,700,フレンチ、バー、モダンフレンチ,Maison B,大阪府 大阪市北区 曽根崎新地 1-1-43 竹葉亭ビル 1F・2F,050-5456-5693,34.6755843,135.4976825,https://tabelog.com/osaka/A2701/A270101/27114365/dtlmenu/drink/
アサヒスーパードライ,770,フレンチ、パスタ、洋食,北新地 黒猫,大阪府 大阪市北区 曽根崎新地 1-9-11  エスパス北新地10 B1F　,050-5595-1720,34.6982594,135.4988228,https://tabelog.com/osaka/A2701/A270101/27102792/dtlmenu/drink/
アサヒスーパードライ,680,かに、シンガポール料理、シーフード,シンガポール・シーフード・リパブリック 大丸梅田,大阪府 大阪市北区 梅田 3-1-1 大丸梅田店  14F,050-5571-1403,34.701789,135.4965763,https://tabelog.com/osaka/A2701/A270101/27055314/dtlmenu/drink/
アサヒスーパードライ,850,ステーキ、アメリカ料理、バイキング,ロウリーズ・ザ・プライムリブ 大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  5F,050-5593-4617,34.6997829,135.4945698,https://tabelog.com/osaka/A2701/A270101/27018310/dtlmenu/drink/
アサヒスーパードライ,429,立ち飲み居酒屋・バー,立ち飲み じんべえ,大阪府 大阪市北区 曾根崎2-14-7 グランデ曽根崎ビル 1F,050-5589-6682,34.7009651,135.501073,https://tabelog.com/osaka/A2701/A270101/27087097/dtlmenu/drink/
アサヒスーパードライ,748,イタリアン、オイスターバー、シーフード,梅田 ワーフ,大阪府 大阪市北区 茶屋町 1-45 OIT梅田タワー 1F ,06-6292-8889,34.7054608,135.5002125,https://tabelog.com/osaka/A2701/A270101/27095261/dtlmenu/drink/
アサヒスーパードライ,600,懐石・会席料理、割烹・小料理、京料理,おもてなし茶屋　咲扇,大阪府 大阪市北区 曽根崎新地 1-1-9 谷安キャバリエーレビル,06-6348-5557,34.6978481,135.498431,https://tabelog.com/osaka/A2701/A270102/27042295/dtlmenu/drink/
アサヒスーパードライ,650,創作料理、中華料理、ワインバー,RAKUSUI,大阪府 大阪市北区 曽根崎新地 1-9-8 ゴアビル　１Ｆ,050-5869-5380,34.6982594,135.4988228,https://tabelog.com/osaka/A2701/A270101/27007724/dtlmenu/drink/
アサヒスーパードライ (中瓶),880,広東料理,神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,050-5890-6689,34.7046134,135.5003413,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/
アサヒスーパードライ 330ml,850,中華料理、広東料理、魚介料理・海鮮料理,中国料理 燦宮,大阪府 大阪市北区 大淀中 1-1-88 梅田スカイビル 39F,050-5597-5453,34.7052872,135.4896527,https://tabelog.com/osaka/A2701/A270101/27000691/dtlmenu/drink/
アサヒスーパードライ キリンラガー  サッポロ黒ラベル,990,懐石・会席料理、割烹・小料理、天ぷら,北瑞苑,大阪府 大阪市北区 曽根崎新地 2-3-21 ａｘビル　３Ｆ,050-5868-3897,34.6979945,135.4945578,https://tabelog.com/osaka/A2701/A270101/27000742/dtlmenu/drink/
アサヒスーパードライ ジョッキ,605,居酒屋、焼鳥、郷土料理（その他）,宮崎料理 万作 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪  南館7Ｆ,050-5868-3016,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072190/dtlmenu/drink/
アサヒスーパードライ ドライブラック(生),970,西洋各国料理（その他）、バー,ビルボードライブ大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  B2F,06-6342-7722,34.6997829,135.4945698,https://tabelog.com/osaka/A2701/A270101/27012838/dtlmenu/drink/
アサヒスーパードライ 中瓶,605,居酒屋、焼鳥、郷土料理（その他）,宮崎料理 万作 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪  南館7Ｆ,050-5868-3016,34.7053491,135.4945979,https://tabelog.com/osaka/A2701/A270101/27072190/dtlmenu/drink/
アサヒスーパードライ 中瓶,1050,中華料理、広東料理、魚介料理・海鮮料理,中国料理 燦宮,大阪府 大阪市北区 大淀中 1-1-88 梅田スカイビル 39F,050-5597-5453,34.7052872,135.4896527,https://tabelog.com/osaka/A2701/A270101/27000691/dtlmenu/drink/
アサヒスーパードライ 小瓶,770,焼肉、韓国料理、冷麺,焼肉冷麺 ユッチャン 北新地店,大阪府 大阪市北区 曽根崎新地 1-3-9 GOTS北新地ビル 1F,050-5872-2771,34.697513,135.4962862,https://tabelog.com/osaka/A2701/A270101/27120854/dtlmenu/drink/
アサヒスーパードライ 小瓶,800,中華料理、広東料理、魚介料理・海鮮料理,中国料理 燦宮,大阪府 大阪市北区 大淀中 1-1-88 梅田スカイビル 39F,050-5597-5453,34.7052872,135.4896527,https://tabelog.com/osaka/A2701/A270101/27000691/dtlmenu/drink/
アサヒスーパードライ 生ビール,600,中華料理、広東料理、上海料理,フーロン,大阪府 大阪市北区 曽根崎新地 1-2-4 谷安セストビル　2F　,050-5890-0491,34.6970035,135.4983297,https://tabelog.com/osaka/A2701/A270101/27043596/dtlmenu/drink/
アサヒスーパードライ 生ビール,550,割烹・小料理、天ぷら、おでん,ご馳走 ね音,大阪府 大阪市北区 天神橋 5-3-22 安田ビル 2F,050-5597-8331,34.7077688,135.5121856,https://tabelog.com/osaka/A2701/A270103/27096416/dtlmenu/drink/
アサヒスーパードライ(グラスビール),450,天ぷら、居酒屋、和食（その他）,天ぷら 市,大阪府 大阪市北区 天神橋 3-7-26,050-5457-1940,34.7010883,135.5113446,https://tabelog.com/osaka/A2701/A270103/27096666/dtlmenu/drink/
アサヒスーパードライ(メガジョッキ),890,ラーメン、居酒屋、バル・バール,肉太郎 梅田第3ビル店,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F,050-5589-2617,34.6988257,135.4992804,https://tabelog.com/osaka/A2701/A270101/27077885/dtlmenu/drink/
アサヒスーパードライ(中),430,ビストロ、イタリアン、ハンバーグ,ノワ・ド・ココ,大阪府 大阪市北区 本庄東 2-5-32,050-5457-5704,34.7125427,135.5087052,https://tabelog.com/osaka/A2701/A270103/27003514/dtlmenu/drink/
アサヒスーパードライ(中ジョッキ),600,天ぷら、居酒屋、和食（その他）,天ぷら 市,大阪府 大阪市北区 天神橋 3-7-26,050-5457-1940,34.7010883,135.5113446,https://tabelog.com/osaka/A2701/A270103/27096666/dtlmenu/drink/
アサヒスーパードライ(中ビン),480,ビストロ、イタリアン、ハンバーグ,ノワ・ド・ココ,大阪府 大阪市北区 本庄東 2-5-32,050-5457-5704,34.7125427,135.5087052,https://tabelog.com/osaka/A2701/A270103/27003514/dtlmenu/drink/
アサヒスーパードライ(中瓶),900,割烹・小料理、懐石・会席料理、和食（その他）,浪速割烹 昇,大阪府 大阪市北区 大淀南 1-3-12,050-5589-8941,34.7038392,135.4903127,https://tabelog.com/osaka/A2701/A270101/27095612/dtlmenu/drink/
アサヒスーパードライ(中瓶),627,魚介料理・海鮮料理、ふぐ、居酒屋,割鮮 吉在門 東通り店,大阪府 大阪市北区 小松原町 1-16 モコビル　Ｂ１Ｆ,050-5456-6662,34.7025203,135.5010177,https://tabelog.com/osaka/A2701/A270101/27001918/dtlmenu/drink/
