name,adress,lat,lng,tel,url,menu,price
天ぷら 市,大阪府 大阪市北区 天神橋 3-7-26,34.7010883,135.5113446,050-5457-1940,https://tabelog.com/osaka/A2701/A270103/27096666/dtlmenu/drink/,アサヒスーパードライ(中瓶),650
鉄板焼　季流,大阪府 大阪市北区 梅田 3-1-1 ホテルグランヴィア大阪  19F,34.701726,135.4963754,050-5590-9124,https://tabelog.com/osaka/A2701/A270101/27008704/dtlmenu/drink/,アサヒスーパードライ(小瓶),950
北新地 名門,大阪府 大阪市北区 曾根崎新地1-4-25 新地MDビル 2F・3F,34.6978827,135.4965992,050-5597-5550,https://tabelog.com/osaka/A2701/A270101/27111765/dtlmenu/drink/,アサヒスーパードライ(小瓶),990
割鮮 吉在門 東通り店,大阪府 大阪市北区 小松原町 1-16 モコビル　Ｂ１Ｆ,34.7025203,135.5010177,050-5456-6662,https://tabelog.com/osaka/A2701/A270101/27001918/dtlmenu/drink/,アサヒスーパードライ(樽生:中),605
割鮮 吉在門 東通り店,大阪府 大阪市北区 小松原町 1-16 モコビル　Ｂ１Ｆ,34.7025203,135.5010177,050-5456-6662,https://tabelog.com/osaka/A2701/A270101/27001918/dtlmenu/drink/,アサヒスーパードライ(樽生:小),462
街の肉バルBuff 南森町店,大阪府 大阪市北区 天神橋 3-2-19 ドエル南森町 1F,34.6998189,135.5111035,06-6881-5529,https://tabelog.com/osaka/A2701/A270103/27068969/dtlmenu/drink/,アサヒスーパードライ(瓶),418
ビルボードライブ大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  B2F,34.6997829,135.4945698,06-6342-7722,https://tabelog.com/osaka/A2701/A270101/27012838/dtlmenu/drink/,アサヒスーパードライ(生),970
TRATTORIA AL POMPIERE,大阪府 大阪市北区 角田町 8-7 阪急うめだ本店  13F,34.7028186,135.4985323,050-3201-3869,https://tabelog.com/osaka/A2701/A270101/27068655/dtlmenu/drink/,アサヒスーパードライ(生),680
浪花ろばた 頂鯛 北新地店,大阪府 大阪市北区 曽根崎新地 1-6-21 栄和ビル 1F,34.6976865,135.4985139,050-5570-8280,https://tabelog.com/osaka/A2701/A270101/27072428/dtlmenu/drink/,アサヒスーパードライ(生),770
老虎菜 阪神梅田店,大阪府 大阪市北区 梅田 1-13-13 阪神百貨店 9F,34.7010083,135.4977374,050-5570-8759,https://tabelog.com/osaka/A2701/A270101/27124951/dtlmenu/drink/,アサヒスーパードライ(生中),680
老虎菜 阪神梅田店,大阪府 大阪市北区 梅田 1-13-13 阪神百貨店 9F,34.7010083,135.4977374,050-5570-8759,https://tabelog.com/osaka/A2701/A270101/27124951/dtlmenu/drink/,アサヒスーパードライ(生小),570
うたげどころ うぉっしゅ,大阪府 大阪市北区 曾根崎新地2-3-13 若杉大阪駅前ビル B1F,34.697794,135.4938986,050-5590-0931,https://tabelog.com/osaka/A2701/A270101/27088669/dtlmenu/drink/,アサヒスーパードライ/生中,480
うたげどころ うぉっしゅ,大阪府 大阪市北区 曾根崎新地2-3-13 若杉大阪駅前ビル B1F,34.697794,135.4938986,050-5590-0931,https://tabelog.com/osaka/A2701/A270101/27088669/dtlmenu/drink/,アサヒスーパードライ/生小,380
立ち飲み じんべえ,大阪府 大阪市北区 曾根崎2-14-7 グランデ曽根崎ビル 1F,34.7009651,135.501073,050-5589-6682,https://tabelog.com/osaka/A2701/A270101/27087097/dtlmenu/drink/,アサヒスーパードライ大瓶,759
カラーズ,大阪府 大阪市北区 曽根崎新地 1-6-7,34.6982594,135.4988228,050-5872-8670,https://tabelog.com/osaka/A2701/A270101/27050227/dtlmenu/drink/,アサヒスーパードライ樽生,770
ラ・バルカッチャ,大阪府 大阪市北区 豊崎 3-5-17 1階,34.7111563,135.4994474,06-6373-8181,https://tabelog.com/osaka/A2701/A270101/27054558/dtlmenu/drink/,アサヒスーパードライ瓶ビール(334ml),650
焼肉たまき,大阪府 大阪市北区 黒崎町 3-22,34.7073176,135.5077292,050-5592-1900,https://tabelog.com/osaka/A2701/A270101/27092684/dtlmenu/drink/,アサヒスーパードライ生,450
寿司処多もん,大阪府 大阪市北区 天神橋 5-6-2,34.706567,135.5117252,06-4800-2480,https://tabelog.com/osaka/A2701/A270103/27076312/dtlmenu/drink/,アサヒスーパードライ生ビール,500
いしもん 本店,大阪府 大阪市北区 梅田 1-3 大阪駅前第一ビル B2F,34.6988863,135.4964525,050-5456-9736,https://tabelog.com/osaka/A2701/A270101/27071970/dtlmenu/drink/,アサヒスーパードライ生中,385
神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,34.7046134,135.5003413,050-5890-6689,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/,アサヒスｰパｰドライ(樽生)生ビール (一口生ビール),418
神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,34.7046134,135.5003413,050-5890-6689,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/,アサヒスｰパｰドライ(樽生)生ビール (中),880
神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,34.7046134,135.5003413,050-5890-6689,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/,アサヒスｰパｰドライ(樽生)生ビール (小),495
立ち飲み じんべえ,大阪府 大阪市北区 曾根崎2-14-7 グランデ曽根崎ビル 1F,34.7009651,135.501073,050-5589-6682,https://tabelog.com/osaka/A2701/A270101/27087097/dtlmenu/drink/,アサヒドライブラック,429
チーズと生はちみつ BeNe NU chayamachi,大阪府 大阪市北区 茶屋町 10-12 NU茶屋町  9F,34.7069626,135.4990769,050-5456-4751,https://tabelog.com/osaka/A2701/A270101/27066417/dtlmenu/drink/,アサヒビール,638
タイーヤータイ,大阪府 大阪市北区 曽根崎 1-6-23,34.6990444,135.5040409,06-6232-8733,https://tabelog.com/osaka/A2701/A270101/27074206/dtlmenu/drink/,アサヒビール瓶,600
割鮮 吉在門 東通り店,大阪府 大阪市北区 小松原町 1-16 モコビル　Ｂ１Ｆ,34.7025203,135.5010177,050-5456-6662,https://tabelog.com/osaka/A2701/A270101/27001918/dtlmenu/drink/,アサヒプレミアムビール 熟撰(中瓶),660
ノガラッツァ,大阪府 大阪市北区 中之島 3-3-23 中之島ダイビル  2F,34.6931156,135.4935985,06-6225-2950,https://tabelog.com/osaka/A2701/A270102/27014598/dtlmenu/drink/,アサヒプレミアム生ビール熟撰(グラス),800
はまじま,大阪府 大阪市北区 堂島浜 1-1-8,34.6952097,135.500063,050-5890-1236,https://tabelog.com/osaka/A2701/A270102/27004668/dtlmenu/drink/,アサヒ・スーパードライ (中瓶),770
蛸之徹 角田店,大阪府 大阪市北区 角田町 1-10 くろふねビル　１Ｆ,34.7043079,135.5011282,050-5869-8099,https://tabelog.com/osaka/A2701/A270101/27000283/dtlmenu/drink/,アサヒ中瓶ビール,610
蛸之徹 マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  B2F,34.6997768,135.4969056,050-5872-3847,https://tabelog.com/osaka/A2701/A270101/27003686/dtlmenu/drink/,アサヒ中瓶ビール,610
キュイジーヌ・MA,大阪府 大阪市北区 堂島 1-3-8 堂島リンデンビル  1Ｆ,34.6964857,135.4979799,06-6345-2206,https://tabelog.com/osaka/A2701/A270101/27011707/dtlmenu/drink/,アサヒ熟撰 小瓶,600
鉄板焼　季流,大阪府 大阪市北区 梅田 3-1-1 ホテルグランヴィア大阪  19F,34.701726,135.4963754,050-5590-9124,https://tabelog.com/osaka/A2701/A270101/27008704/dtlmenu/drink/,アサヒ熟撰(生)プレミアムビール,1200
北新地 名門,大阪府 大阪市北区 曾根崎新地1-4-25 新地MDビル 2F・3F,34.6978827,135.4965992,050-5597-5550,https://tabelog.com/osaka/A2701/A270101/27111765/dtlmenu/drink/,アサヒ熟撰(生ビール),1100
40スカイバー＆ラウンジ,大阪府 大阪市北区 中之島 3-2-4 中之島フェスティバルタワー・ウェスト コンラッド大阪 40F,34.6935357,135.4957224,06-6222-0111,https://tabelog.com/osaka/A2701/A270102/27097670/dtlmenu/drink/,アサヒ生,2100
石挽き十割蕎麦 玄盛 北新地本店,大阪府 大阪市北区 曽根崎新地 1-10-6 北新地シリウスビル 1～4F,34.6982594,135.4988228,050-5595-6682,https://tabelog.com/osaka/A2701/A270101/27104902/dtlmenu/drink/,アサヒ生ビール,550
あなごや 炭火 ざく,大阪府 大阪市北区 西天満 4-15-1,34.6975637,135.5015701,050-5594-9558,https://tabelog.com/osaka/A2701/A270102/27089844/dtlmenu/drink/,アサヒ生ビール,550
しまなみふれんち Murakami,大阪府 大阪市北区 天神橋 1-13-15 大阪グリーン会館 102,34.6945848,135.5122193,050-5456-1294,https://tabelog.com/osaka/A2701/A270103/27100646/dtlmenu/drink/,アサヒ生ビール マルエフ,770
グリル異人館 大阪駅前第3ビル店,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F 100,34.6988257,135.4992804,06-6455-5033,https://tabelog.com/osaka/A2701/A270101/27085473/dtlmenu/drink/,アサヒ生ビール マルエフ黒生 【中】￥549(税込),499
蛸之徹 マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  B2F,34.6997768,135.4969056,050-5872-3847,https://tabelog.com/osaka/A2701/A270101/27003686/dtlmenu/drink/,アサヒ生ビール(中),540
蛸之徹 角田店,大阪府 大阪市北区 角田町 1-10 くろふねビル　１Ｆ,34.7043079,135.5011282,050-5869-8099,https://tabelog.com/osaka/A2701/A270101/27000283/dtlmenu/drink/,アサヒ生ビール(中),540
蛸之徹 角田店,大阪府 大阪市北区 角田町 1-10 くろふねビル　１Ｆ,34.7043079,135.5011282,050-5869-8099,https://tabelog.com/osaka/A2701/A270101/27000283/dtlmenu/drink/,アサヒ生ビール(大),720
蛸之徹 マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  B2F,34.6997768,135.4969056,050-5872-3847,https://tabelog.com/osaka/A2701/A270101/27003686/dtlmenu/drink/,アサヒ生ビール(大),720
蛸之徹 角田店,大阪府 大阪市北区 角田町 1-10 くろふねビル　１Ｆ,34.7043079,135.5011282,050-5869-8099,https://tabelog.com/osaka/A2701/A270101/27000283/dtlmenu/drink/,アサヒ生ビール(小),420
蛸之徹 マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  B2F,34.6997768,135.4969056,050-5872-3847,https://tabelog.com/osaka/A2701/A270101/27003686/dtlmenu/drink/,アサヒ生ビール(小),420
グリル異人館 大阪駅前第3ビル店,大阪府 大阪市北区 梅田 1-1-3 大阪駅前第3ビル  B1F 100,34.6988257,135.4992804,06-6455-5033,https://tabelog.com/osaka/A2701/A270101/27085473/dtlmenu/drink/,アサヒ生ビールマルエフ 【中】￥549(税込),499
串焼き 焼とんyaたゆたゆ お初天神店,大阪府 大阪市北区 曽根崎 2-10-7 1F,34.7009597,135.5007968,050-5571-6865,https://tabelog.com/osaka/A2701/A270101/27084212/dtlmenu/drink/,アサヒ青生ビール,605
焼とんya たゆたゆ 天満,大阪府 大阪市北区 天神橋 5-1-15 上田ビル,34.7067172,135.5120613,050-5590-6537,https://tabelog.com/osaka/A2701/A270103/27090831/dtlmenu/drink/,アサヒ青生ビール,520
蛸之徹 角田店,大阪府 大阪市北区 角田町 1-10 くろふねビル　１Ｆ,34.7043079,135.5011282,050-5869-8099,https://tabelog.com/osaka/A2701/A270101/27000283/dtlmenu/drink/,アサヒ黒瓶ビール小,450
蛸之徹 マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  B2F,34.6997768,135.4969056,050-5872-3847,https://tabelog.com/osaka/A2701/A270101/27003686/dtlmenu/drink/,アサヒ黒瓶ビール小,450
おもてなし茶屋　咲扇,大阪府 大阪市北区 曽根崎新地 1-1-9 谷安キャバリエーレビル,34.6978481,135.498431,06-6348-5557,https://tabelog.com/osaka/A2701/A270102/27042295/dtlmenu/drink/,アサヒ黒生,600
焼とんya たゆたゆ 天満,大阪府 大阪市北区 天神橋 5-1-15 上田ビル,34.7067172,135.5120613,050-5590-6537,https://tabelog.com/osaka/A2701/A270103/27090831/dtlmenu/drink/,アサヒ黒生ビール,520
大幸庵 玄,大阪府 大阪市北区 堂島 1-2-2 堂栄ビル　１Ｆ,34.6962122,135.4995908,06-6344-5655,https://tabelog.com/osaka/A2701/A270101/27018661/dtlmenu/drink/,エビス,650
鶏割烹 ならや,大阪府 大阪市北区 曽根崎新地 1-7-8 新日本新地ビル本館 3F,34.6970511,135.5001156,050-5596-4987,https://tabelog.com/osaka/A2701/A270101/27107513/dtlmenu/drink/,エビス,880
あなごと日本酒 なかむら,大阪府 大阪市北区 天神橋 3-3-14,34.7005326,135.511293,050-5593-2951,https://tabelog.com/osaka/A2701/A270103/27095642/dtlmenu/drink/,エビス,550
ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,34.7028866,135.4953236,050-5571-6855,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/,エビス,1100
雅しゅとうとう,大阪府 大阪市北区 堂島 1-5-2 フェザービル 1F,34.696056,135.4968569,06-6348-0141,https://tabelog.com/osaka/A2701/A270101/27012489/dtlmenu/drink/,エビス エビスビール(瓶),1320
黒毛和牛肉匠 いちえ 本邸,大阪府 大阪市北区 曽根崎新地 1-9-9 谷安ロワビル 1F,34.6977557,135.4989097,050-5868-8018,https://tabelog.com/osaka/A2701/A270101/27044096/dtlmenu/drink/,エビス 中瓶,858
焼肉冷麺 ユッチャン 北新地店,大阪府 大阪市北区 曽根崎新地 1-3-9 GOTS北新地ビル 1F,34.697513,135.4962862,050-5872-2771,https://tabelog.com/osaka/A2701/A270101/27120854/dtlmenu/drink/,エビス 小瓶,770
カッシーワ お初天神店,大阪府 大阪市北区 曽根崎 2-10-20 河合ビル 1Ｆ,34.7007326,135.5009073,050-5571-5173,https://tabelog.com/osaka/A2701/A270101/27083509/dtlmenu/drink/,エビス(生ビール),650
ビストロケ ヤマネ,大阪府 大阪市北区 堂島 1-3-16 堂島メリーセンタービル 1F,34.6966074,135.4972251,[phone],https://tabelog.com/osaka/A2701/A270101/27095344/dtlmenu/drink/,エビスビール,600
どんたく,大阪府 大阪市北区 梅田 1-2-2 大阪駅前第2ビル  B2F,34.6989342,135.4979539,050-5872-8806,https://tabelog.com/osaka/A2701/A270101/27000696/dtlmenu/drink/,エビスビール,480
瓦そば すずめ,大阪府 大阪市北区 太融寺町 1-9,34.7015459,135.505225,050-5457-4037,https://tabelog.com/osaka/A2701/A270101/27071287/dtlmenu/drink/,エビス樽生(中),560
nitro,大阪府 大阪市北区 曽根崎 1-6-10,34.6993912,135.5036545,050-5589-1088,https://tabelog.com/osaka/A2701/A270101/27107373/dtlmenu/drink/,エビス琥珀,770
はな柳,大阪府 大阪市北区 堂島 1-3-4 谷安ビル  1F,34.6963789,135.4982009,050-5593-1470,https://tabelog.com/osaka/A2701/A270101/27082454/dtlmenu/drink/,エビス瓶ビール 中,880
瓦そば すずめ,大阪府 大阪市北区 太融寺町 1-9,34.7015459,135.505225,050-5457-4037,https://tabelog.com/osaka/A2701/A270101/27071287/dtlmenu/drink/,エビス瓶ビール(中),510
ろっこん,大阪府 大阪市北区 曽根崎新地 1-1-15,34.6939689,135.5059383,050-5869-7586,https://tabelog.com/osaka/A2701/A270101/27052272/dtlmenu/drink/,エビス生ビール,770
知留久 曽根崎本店,大阪府 大阪市北区 曽根崎 2-9-9,34.7002522,135.5009268,050-5596-7634,https://tabelog.com/osaka/A2701/A270101/27000479/dtlmenu/drink/,キリン クラシックラガー,650
epais,大阪府 大阪市北区 曽根崎新地 1-9-3 ニュー華ビル 3F,34.6982594,135.4988228,050-5890-4534,https://tabelog.com/osaka/A2701/A270101/27072441/dtlmenu/drink/,キリン クラシックラガー,715
西梅田 禅園,大阪府 大阪市北区 梅田 2-5-25 ハービスプラザ  B2F,34.6984253,135.4926758,050-5590-0884,https://tabelog.com/osaka/A2701/A270101/27002685/dtlmenu/drink/,キリン クラシックラガー,968
万両 東天満店,大阪府 大阪市北区 天満 2-7-25 塩見ビル　１Ｆ,34.6938193,135.5173239,06-6882-0221,https://tabelog.com/osaka/A2701/A270103/27003763/dtlmenu/drink/,キリン クラシックラガー びんビール(中瓶),550
黒毛和牛肉匠 いちえ 本邸,大阪府 大阪市北区 曽根崎新地 1-9-9 谷安ロワビル 1F,34.6977557,135.4989097,050-5868-8018,https://tabelog.com/osaka/A2701/A270101/27044096/dtlmenu/drink/,キリン クラシックラガー 中瓶,880
人家,大阪府 大阪市北区 曽根崎新地 1-3-3 好陽ビル　Ｂ１Ｆ,34.6973226,135.4969674,050-5590-9679,https://tabelog.com/osaka/A2701/A270101/27000741/dtlmenu/drink/,キリン クラシックラガー 小,880
龍福小籠堂 NU茶屋町店,大阪府 大阪市北区 茶屋町 10-12 NU茶屋町  8F,34.7069626,135.4990769,050-5595-9734,https://tabelog.com/osaka/A2701/A270101/27045802/dtlmenu/drink/,キリン ハートランド,530
浪速割烹 昇,大阪府 大阪市北区 大淀南 1-3-12,34.7038392,135.4903127,050-5589-8941,https://tabelog.com/osaka/A2701/A270101/27095612/dtlmenu/drink/,キリン ハートランド(中瓶),900
しまなみふれんち Murakami,大阪府 大阪市北区 天神橋 1-13-15 大阪グリーン会館 102,34.6945848,135.5122193,050-5456-1294,https://tabelog.com/osaka/A2701/A270103/27100646/dtlmenu/drink/,キリン ハートランド(小瓶),660
西洋料理　いまとむかし,大阪府 大阪市北区 西天満 3-8-7 中之島ウィングマンション　1Ｆ,34.6952723,135.5073149,06-6364-1136,https://tabelog.com/osaka/A2701/A270102/27003673/dtlmenu/drink/,キリン ハートランド中瓶,650
mus,大阪府 大阪市北区 豊崎 3-10-2 I＆F梅田 1F,34.7094583,135.4988084,06-6377-6363,https://tabelog.com/osaka/A2701/A270101/27014433/dtlmenu/drink/,キリン ハードシードル樽生,600
飛鳥,大阪府 大阪市北区 西天満 3-8-18 西天満ビューハイツ　１Ｆ,34.6952314,135.5078305,06-6361-0137,https://tabelog.com/osaka/A2701/A270103/27005051/dtlmenu/drink/,キリン ブラウマイスター生ビール(中),640
雅しゅとうとう,大阪府 大阪市北区 堂島 1-5-2 フェザービル 1F,34.696056,135.4968569,06-6348-0141,https://tabelog.com/osaka/A2701/A270101/27012489/dtlmenu/drink/,キリン ラガービール(瓶),1210
ポポンペット,大阪府 大阪市北区 曾根崎2-14-15,34.7011155,135.5004746,050-5571-3381,https://tabelog.com/osaka/A2701/A270101/27061884/dtlmenu/drink/,キリン 一番搾り,480
北新地 すがはら,大阪府 大阪市北区 堂島 1-4-2 ビールディング北新地　２Ｆ,34.696101,135.4982009,050-5868-7952,https://tabelog.com/osaka/A2701/A270101/27000219/dtlmenu/drink/,キリン 一番搾り 中瓶,730
プロカンジャンケジャン 大阪店,大阪府 大阪市北区 曽根崎新地 1-5-24,34.6990236,135.5081067,050-5571-2678,https://tabelog.com/osaka/A2701/A270101/27065878/dtlmenu/drink/,キリン 一番絞り500ml 中瓶,735
鶏家 たちばな,大阪府 大阪市北区 天神橋 3-11-5,34.7027819,135.512333,050-5868-5966,https://tabelog.com/osaka/A2701/A270103/27011116/dtlmenu/drink/,キリン 陸,550
神戸元町別館 牡丹園 大阪梅田エスト店,大阪府 大阪市北区 角田町 3-25 エストエッジビル　４Ｆ,34.7046134,135.5003413,050-5890-6689,https://tabelog.com/osaka/A2701/A270101/27010355/dtlmenu/drink/,キリンクラシックラガー ・一番搾り(中瓶),880
ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,34.7028866,135.4953236,050-5571-6855,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/,キリンクラッシックラガー,1100
おやさいバル TIERRA,大阪府 大阪市北区 中津 1-5-2,34.7099563,135.4957363,06-6372-0323,https://tabelog.com/osaka/A2701/A270101/27054803/dtlmenu/drink/,キリンハートランド 生,490
シャンデリア テーブル,大阪府 大阪市北区 角田町 8-7 阪急うめだ本店  13F,34.7028186,135.4985323,050-3504-0300,https://tabelog.com/osaka/A2701/A270101/27068362/dtlmenu/drink/,キリンハートランド<ドラフト>,780
玄三庵 西梅田店,大阪府 大阪市北区 梅田 1-3-1 大阪駅前第1ビル  1F,34.6988134,135.4964973,06-4795-2215,https://tabelog.com/osaka/A2701/A270101/27050674/dtlmenu/drink/,キリンハートランドビール,550
ロウリーズ・ザ・プライムリブ 大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  5F,34.6997829,135.4945698,050-5593-4617,https://tabelog.com/osaka/A2701/A270101/27018310/dtlmenu/drink/,キリンハートランド生ビール,850
ビアブルグ 梅田,大阪府 大阪市北区 芝田 1-8-1 D.D.HOUSE  1F,34.7070549,135.4973708,06-6375-2461,https://tabelog.com/osaka/A2701/A270101/27053633/dtlmenu/drink/,キリンハードシードル,550
バリラックス ザ ガーデン 梅田,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  3F,34.6998287,135.4970207,050-5589-7551,https://tabelog.com/osaka/A2701/A270101/27002144/dtlmenu/drink/,キリンハードシードル(リンゴのビール),730
